# CMB-S4 likelihood from LoVerde et al...

# Where to read/write fiducial model
cmbs4_loverde.data_directory     = data.path['data']
cmbs4_loverde.fiducial_file      = 'cmbs4_loverde_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
# i.e. no highl polarisation from kSZ or highl lensing
cmbs4_loverde.l_min              = 11
cmbs4_loverde.l_max              = 2700
cmbs4_loverde.f_sky              = 0.50
# cmbs4_loverde.num_channels       = 1

# Angular resolution
# theta_fwhm must be in in arcmin
# possible channels GHz [30, 40, 85, 95, 145, 155, 215, 270]
# single channel forecast setup, 150 GHz
# cmbs4_loverde.theta_fwhm = [3.0]

# Resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
# cmbs4_loverde.sigma_T = [1.0]
# cmbs4_loverde.sigma_P = [1.41]

# Do you want to include Bmodes (Gaussian approximation)?
cmbs4_loverde.Bmodes = False
cmbs4_loverde.delensing = False

# minimum variance estimator noise file by D.C. Hooper and T. Brinckmann
# cmbs4_loverde.delensing_file = 'noise_cmb_s4.dat'

# Do you want to include lensing extraction?
cmbs4_loverde.LensingExtraction = False
cmbs4_loverde.neglect_TD = True
cmbs4_loverde.unlensed_clTTTEEE = False
cmbs4_loverde.ExcludeTTTEEE = True 
# cmbs4_loverde.OnlyTT = True 

# Noise spectrum from Brinckmann, Hooper et al. 1808.05955
# using minimum variance noise estimate for the above settings
# note with this likelihood the following noise file is not temporary
# cmbs4_loverde.temporary_Nldd_file = 'noise_cmb_s4.dat'

# Do you want to use noise from file?
cmbs4_loverde.noise_from_file = True
cmbs4_loverde.noise_file = '/Users/nicholasdeporzio/Documents/Academic/Projects/P009_EarlyMatterDomination/Codebox.nosync/working/cmbs4_montepython/montepython/data/s4wide_202310xx_pbdr_config_ilc_galaxy1_27-39-93-145-225-278_TT-EE_galmask0_AZ_lmax6500_for7years.txt'
